------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·     2000 <->      80000 (None) <->     2000,                  (None, 'id', None):    5.29 msec vs   13.90 msec (* 262.58 %)
·     2000 <->      20000 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    1.66 msec vs    4.32 msec (* 261.00 %)
·     2000 <->      20000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.73 msec vs    4.52 msec (* 260.95 %)
·    50000 <->      10020 (None) <->      100,        (80, 'id', 'create_uid < 2'):    1.12 msec vs    2.93 msec (* 260.86 %)
·     2000 <->      20000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.74 msec vs    4.53 msec (* 260.10 %)
·     2000 <->      80000 (  20) <->     2000,                  (None, 'id', None):    5.06 msec vs   13.15 msec (* 259.78 %)
·      100 <->      50100 (   2) <->    50000,                (1, 'id DESC', None):    1.03 msec vs    2.66 msec (* 259.69 %)
·    50000 <->      10400 (  20) <->     2000,                    (80, 'id', None):    1.08 msec vs    2.81 msec (* 259.17 %)
·     2000 <->      20000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.67 msec vs    4.34 msec (* 258.90 %)
·    50000 <->      10400 (  20) <->     2000,               (80, 'id DESC', None):    1.09 msec vs    2.82 msec (* 258.83 %)
·    50000 <->      10020 (  20) <->      100,                     (1, 'id', None):    1.06 msec vs    2.74 msec (* 258.27 %)
·    50000 <->      50100 (   2) <->      100,               (80, 'id DESC', None):    1.12 msec vs    2.90 msec (* 258.13 %)
·     2000 <->      80000 (None) <->     2000,             (None, 'id DESC', None):    5.46 msec vs   14.00 msec (* 256.68 %)
·    50000 <->      50100 (  20) <->      100,        (80, 'id', 'create_uid < 2'):    5.04 msec vs   12.91 msec (* 256.00 %)
·    50000 <->      10020 (None) <->      100,               (80, 'id DESC', None):    1.08 msec vs    2.76 msec (* 255.34 %)
·     2000 <->      10500 (None) <->      100,                     (1, 'id', None):    1.00 msec vs    2.55 msec (* 255.24 %)
·     2000 <->      10500 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.04 msec vs    2.63 msec (* 254.53 %)
·     2000 <->      80000 (  20) <->     2000,             (None, 'id DESC', None):    5.10 msec vs   12.91 msec (* 253.25 %)
·     2000 <->      80000 (None) <->     2000,               (80, 'id DESC', None):    5.44 msec vs   13.73 msec (* 252.41 %)
·    50000 <->      10400 (   2) <->     2000,                (1, 'id DESC', None):    1.01 msec vs    2.55 msec (* 252.35 %)
·     2000 <->      20000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    1.85 msec vs    4.65 msec (* 250.94 %)
·    50000 <->      10400 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.14 msec vs    2.86 msec (* 250.93 %)
·     2000 <->      80000 (None) <->     2000,                    (80, 'id', None):    5.52 msec vs   13.84 msec (* 250.77 %)
·     2000 <->      80000 (None) <->     2000,                (1, 'id DESC', None):    5.48 msec vs   13.70 msec (* 250.08 %)
·     2000 <->      20000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):    1.76 msec vs    4.40 msec (* 249.22 %)
·    50000 <->      20000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    1.89 msec vs    4.70 msec (* 248.63 %)
·      100 <->      50100 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.08 msec vs    2.67 msec (* 247.87 %)
·     2000 <->      80000 (None) <->     2000,                     (1, 'id', None):    5.50 msec vs   13.61 msec (* 247.54 %)
·     2000 <->      40200 (None) <->       10,        (80, 'id', 'create_uid < 2'):    1.68 msec vs    4.16 msec (* 247.31 %)
·    50000 <->      10020 (  20) <->      100,                    (80, 'id', None):    1.15 msec vs    2.83 msec (* 246.70 %)
·     2000 <->      10500 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.03 msec vs    2.55 msec (* 246.65 %)
·     2000 <->      80000 (   2) <->     2000,                (1, 'id DESC', None):    1.13 msec vs    2.79 msec (* 246.62 %)
·     2000 <->      20000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.75 msec vs    4.30 msec (* 245.87 %)
·    50000 <->      10400 (   2) <->     2000,               (80, 'id DESC', None):    1.07 msec vs    2.61 msec (* 245.32 %)
·      100 <->      50100 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):    1.11 msec vs    2.71 msec (* 244.79 %)
·      100 <->      50100 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.11 msec vs    2.71 msec (* 244.38 %)
·      100 <->      50100 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    1.10 msec vs    2.68 msec (* 244.27 %)
·    50000 <->      10020 (  20) <->      100,               (80, 'id DESC', None):    1.12 msec vs    2.72 msec (* 243.77 %)
·     2000 <->      10400 (None) <->    50000,                     (1, 'id', None):    1.10 msec vs    2.68 msec (* 243.36 %)
·    50000 <->      10020 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.17 msec vs    2.85 msec (* 243.03 %)
·     2000 <->      20000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.69 msec vs    4.11 msec (* 242.69 %)
·    50000 <->     100000 (  20) <->    50000,                    (80, 'id', None):    9.16 msec vs   22.15 msec (* 241.73 %)
·     2000 <->      52000 (   2) <->    50000,                  (None, 'id', None):    3.24 msec vs    7.82 msec (* 241.43 %)
·      100 <->      50100 (   2) <->    50000,               (80, 'id DESC', None):    1.11 msec vs    2.68 msec (* 240.80 %)
·    50000 <->     250500 (   2) <->      100,         (1, 'id', 'create_uid < 2'):    1.98 msec vs    4.77 msec (* 240.65 %)
·    50000 <->      10400 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.23 msec vs    2.96 msec (* 240.40 %)
·     2000 <->      80000 (   2) <->     2000,               (80, 'id DESC', None):    1.17 msec vs    2.80 msec (* 238.95 %)
·    50000 <->      10400 (   2) <->     2000,                     (1, 'id', None):    1.07 msec vs    2.55 msec (* 238.27 %)
·     2000 <->      10400 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.14 msec vs    2.71 msec (* 237.70 %)
·    50000 <->      10020 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.24 msec vs    2.95 msec (* 237.00 %)
·    50000 <->      10400 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.14 msec vs    2.69 msec (* 236.59 %)
·     2000 <->      52000 (   2) <->    50000,             (None, 'id DESC', None):    3.27 msec vs    7.73 msec (* 236.53 %)
·     2000 <->      40200 (None) <->       10,   (80, 'id DESC', 'create_uid < 2'):    1.73 msec vs    4.09 msec (* 236.42 %)
·    50000 <->      10020 (  20) <->      100,        (80, 'id', 'create_uid < 2'):    1.21 msec vs    2.86 msec (* 236.01 %)
·     2000 <->      40200 (None) <->       10,    (1, 'id DESC', 'create_uid < 2'):    1.73 msec vs    4.07 msec (* 235.88 %)
·    50000 <->      10400 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.07 msec vs    2.52 msec (* 235.64 %)
·     2000 <->      40200 (None) <->       10,      (None, 'id', 'create_uid < 2'):    1.65 msec vs    3.89 msec (* 235.10 %)
·      100 <->      10500 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.06 msec vs    2.50 msec (* 234.84 %)
·     2000 <->      52000 (  20) <->    50000,                     (1, 'id', None):    3.81 msec vs    8.95 msec (* 234.75 %)
·     2000 <->      80000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.16 msec vs    2.72 msec (* 234.66 %)
·    50000 <->      10400 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    1.26 msec vs    2.97 msec (* 234.64 %)
·    50000 <->      50100 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.25 msec vs    2.93 msec (* 234.03 %)
·     2000 <->      40200 (None) <->       10, (None, 'id DESC', 'create_uid < 2'):    1.67 msec vs    3.90 msec (* 233.94 %)
·      100 <->      50100 (   2) <->    50000,                     (1, 'id', None):    1.13 msec vs    2.64 msec (* 233.38 %)
·      100 <->      10500 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    1.06 msec vs    2.47 msec (* 233.28 %)
·    50000 <->     100000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):   10.68 msec vs   24.70 msec (* 231.33 %)
·      100 <->      50100 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    1.16 msec vs    2.67 msec (* 230.74 %)
·     2000 <->      10400 (  20) <->    50000,                (1, 'id DESC', None):    1.12 msec vs    2.59 msec (* 230.51 %)
·     2000 <->      10500 (  20) <->      100,                (1, 'id DESC', None):    0.99 msec vs    2.28 msec (* 230.48 %)
·      100 <->      50100 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.16 msec vs    2.68 msec (* 230.46 %)
·     2000 <->      10050 (None) <->       10,                     (1, 'id', None):    1.05 msec vs    2.43 msec (* 230.14 %)
·     2000 <->      10500 (None) <->      100,                (1, 'id DESC', None):    1.13 msec vs    2.59 msec (* 229.67 %)
·       10 <->      10050 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.06 msec vs    2.41 msec (* 228.12 %)
·     2000 <->      40200 (None) <->       10,         (1, 'id', 'create_uid < 2'):    1.68 msec vs    3.81 msec (* 227.53 %)
·     2000 <->      80000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.27 msec vs    2.85 msec (* 224.74 %)
·      100 <->      10500 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.09 msec vs    2.46 msec (* 224.71 %)
·      100 <->      10020 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.10 msec vs    2.47 msec (* 224.66 %)
·     2000 <->      52000 (  20) <->    50000,                    (80, 'id', None):    3.99 msec vs    8.95 msec (* 224.32 %)
·     2000 <->      10400 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.22 msec vs    2.73 msec (* 223.54 %)
·      100 <->      10500 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.01 msec vs    2.25 msec (* 223.54 %)
·     2000 <->      10400 (  20) <->    50000,               (80, 'id DESC', None):    1.19 msec vs    2.65 msec (* 223.42 %)
·      100 <->      10020 (  20) <->    50000,                (1, 'id DESC', None):    1.10 msec vs    2.45 msec (* 222.57 %)
·     2000 <->      10400 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.18 msec vs    2.62 msec (* 221.98 %)
·      100 <->      10500 (  20) <->     2000,                (1, 'id DESC', None):    0.98 msec vs    2.17 msec (* 221.02 %)
·      100 <->      50100 (   2) <->    50000,                  (None, 'id', None):    1.22 msec vs    2.69 msec (* 220.58 %)
·       10 <->      10050 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.07 msec vs    2.37 msec (* 220.52 %)
·      100 <->      10500 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.11 msec vs    2.44 msec (* 220.09 %)
·     2000 <->      10400 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.14 msec vs    2.50 msec (* 219.48 %)
·      100 <->      10500 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.12 msec vs    2.45 msec (* 218.82 %)
·      100 <->      10500 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.13 msec vs    2.46 msec (* 218.15 %)
·      100 <->      10500 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):    1.02 msec vs    2.23 msec (* 217.82 %)
·     2000 <->      10400 (   2) <->    50000,                (1, 'id DESC', None):    1.14 msec vs    2.48 msec (* 217.75 %)
·     2000 <->      80000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):    1.29 msec vs    2.79 msec (* 217.45 %)
·      100 <->      50100 (   2) <->    50000,             (None, 'id DESC', None):    1.23 msec vs    2.68 msec (* 217.24 %)
·    50000 <->     260000 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'):   16.19 msec vs   35.08 msec (* 216.72 %)
·     2000 <->      10500 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.11 msec vs    2.40 msec (* 216.41 %)
·     2000 <->      10500 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.05 msec vs    2.27 msec (* 216.19 %)
·       10 <->      10050 (None) <->     2000,      (None, 'id', 'create_uid < 2'):    1.02 msec vs    2.21 msec (* 215.81 %)
·     2000 <->      10500 (  20) <->      100,               (80, 'id DESC', None):    1.07 msec vs    2.32 msec (* 215.74 %)
·      100 <->      10500 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.04 msec vs    2.25 msec (* 215.19 %)
·     2000 <->      10400 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.25 msec vs    2.69 msec (* 214.74 %)
·     2000 <->      52000 (None) <->    50000,             (None, 'id DESC', None):    4.38 msec vs    9.39 msec (* 214.43 %)
·      100 <->      10020 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.18 msec vs    2.52 msec (* 214.20 %)
·      100 <->      10020 (None) <->    50000,      (None, 'id', 'create_uid < 2'):    1.16 msec vs    2.48 msec (* 214.17 %)
·      100 <->      50100 (   2) <->    50000,                    (80, 'id', None):    1.25 msec vs    2.67 msec (* 213.76 %)
·     2000 <->      10400 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    1.19 msec vs    2.54 msec (* 213.76 %)
·      100 <->      10500 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):    1.04 msec vs    2.21 msec (* 213.14 %)
·    50000 <->     260000 (   2) <->     2000,                     (1, 'id', None):   11.08 msec vs   23.56 msec (* 212.68 %)
·     2000 <->      52000 (  20) <->    50000,                  (None, 'id', None):    4.34 msec vs    9.22 msec (* 212.48 %)
·      100 <->      10020 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):    1.17 msec vs    2.48 msec (* 212.38 %)
·     2000 <->      52000 (None) <->    50000,                  (None, 'id', None):    4.39 msec vs    9.33 msec (* 212.37 %)
·      100 <->      10020 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    1.17 msec vs    2.48 msec (* 211.59 %)
·    50000 <->     100000 (None) <->    50000,                  (None, 'id', None):   15.70 msec vs   33.04 msec (* 210.49 %)
·     2000 <->      10400 (   2) <->    50000,               (80, 'id DESC', None):    1.18 msec vs    2.47 msec (* 210.04 %)
·     2000 <->      52000 (  20) <->    50000,             (None, 'id DESC', None):    4.36 msec vs    9.15 msec (* 209.81 %)
·     2000 <->      10400 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.23 msec vs    2.57 msec (* 209.54 %)
·      100 <->      10500 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.07 msec vs    2.23 msec (* 209.07 %)
·     2000 <->      52000 (None) <->    50000,               (80, 'id DESC', None):    4.48 msec vs    9.36 msec (* 208.94 %)
·     2000 <->      80000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):    1.39 msec vs    2.89 msec (* 208.86 %)
·    50000 <->     260000 (   2) <->     2000,                    (80, 'id', None):   11.19 msec vs   23.36 msec (* 208.72 %)
·      100 <->      10020 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    1.19 msec vs    2.49 msec (* 208.49 %)
·      100 <->      10020 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.17 msec vs    2.43 msec (* 208.40 %)
·      100 <->      10020 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.20 msec vs    2.49 msec (* 207.74 %)
·     2000 <->      52000 (None) <->    50000,                (1, 'id DESC', None):    4.47 msec vs    9.28 msec (* 207.65 %)
·    50000 <->     100000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):   13.76 msec vs   28.52 msec (* 207.28 %)
·      100 <->      10020 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    1.21 msec vs    2.51 msec (* 207.03 %)
·    50000 <->     100000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):   14.17 msec vs   29.30 msec (* 206.74 %)
·       10 <->      10050 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.06 msec vs    2.18 msec (* 206.28 %)
·      100 <->      10020 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.22 msec vs    2.50 msec (* 205.19 %)
·     2000 <->      10050 (None) <->       10,         (1, 'id', 'create_uid < 2'):    1.15 msec vs    2.34 msec (* 204.14 %)
·    50000 <->     260000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):   11.73 msec vs   23.90 msec (* 203.69 %)
·    50000 <->     260000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):   11.45 msec vs   23.27 msec (* 203.21 %)
·      100 <->      10020 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.23 msec vs    2.50 msec (* 202.52 %)
·       10 <->      10050 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.15 msec vs    2.31 msec (* 201.02 %)
·     2000 <->      52000 (None) <->    50000,                     (1, 'id', None):    4.49 msec vs    9.02 msec (* 200.99 %)
·      100 <->      10500 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    1.10 msec vs    2.21 msec (* 200.81 %)
